                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                        new_user_session GET      /users/sign_in(.:format)                                                                          users/sessions#new
                            user_session POST     /users/sign_in(.:format)                                                                          users/sessions#create
                    destroy_user_session DELETE   /users/sign_out(.:format)                                                                         users/sessions#destroy
   user_google_oauth2_omniauth_authorize GET|POST /users/auth/google_oauth2(.:format)                                                               users/omniauth_callbacks#passthru
    user_google_oauth2_omniauth_callback GET|POST /users/auth/google_oauth2/callback(.:format)                                                      users/omniauth_callbacks#google_oauth2
                       new_user_password GET      /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET      /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH    /users/password(.:format)                                                                         devise/passwords#update
                                         PUT      /users/password(.:format)                                                                         devise/passwords#update
                                         POST     /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET      /users/cancel(.:format)                                                                           users/registrations#cancel
                   new_user_registration GET      /users/sign_up(.:format)                                                                          users/registrations#new
                  edit_user_registration GET      /users/edit(.:format)                                                                             users/registrations#edit
                       user_registration PATCH    /users(.:format)                                                                                  users/registrations#update
                                         PUT      /users(.:format)                                                                                  users/registrations#update
                                         DELETE   /users(.:format)                                                                                  users/registrations#destroy
                                         POST     /users(.:format)                                                                                  users/registrations#create
                                         PATCH    /u/:id(.:format)                                                                                  users#update
                                         PATCH    /u/:id/deleteAvatar(.:format)                                                                     users#deleteAvatar
                                         PATCH    /u/:id/deleteBack(.:format)                                                                       users#deleteBack
                                    user GET      /u/:id(.:format)                                                                                  users#profile
                         vote_up_article POST     /articles/:id/vote_up(.:format)                                                                   articles#vote_up
                       vote_down_article POST     /articles/:id/vote_down(.:format)                                                                 articles#vote_down
                       boost_web_article POST     /articles/:id/boost_web(.:format)                                                                 articles#boost_web
                           boost_article POST     /articles/:id/boost(.:format)                                                                     articles#boost
                         unboost_article DELETE   /articles/:id/unboost(.:format)                                                                   articles#unboost
                          unvote_article DELETE   /articles/:id/unvote(.:format)                                                                    articles#unvote
                       new_link_articles GET      /articles/new_link(.:format)                                                                      articles#new_link
